goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2016,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",591,Panama,5,13,Central America,Country,-81.26616623,8.450965746,PAN,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",598,Papua New Guinea,4,54,Melanesia,Country,145.8587761,-6.756057077,PNG,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",600,Paraguay,5,5,South America,Country,-60.54854225,-21.70216237,PRY,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",604,Peru,5,5,South America,Country,-71.82093277,-13.58939705,PER,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",608,Philippines,4,35,South-Eastern Asia,Country,120.8601418,14.16591706,PHL,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",616,Poland,4,151,Eastern Europe,Country,19.40660158,52.1226733,POL,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",620,Portugal,4,39,Southern Europe,Country,-7.961599811,39.68509315,PRT,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",624,Guinea-Bissau,5,11,Western Africa,Country,-14.40182514,12.11760394,GNB,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",626,Timor-Leste,4,35,South-Eastern Asia,Country,125.9451052,-8.797497247,TLS,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",634,Qatar,4,145,Western Asia,Country,51.19152467,25.28355379,QAT,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",64,Bhutan,4,34,Southern Asia,Country,90.45098484,27.39598568,BTN,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
