goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),578,Norway,4,154,Northern Europe,Country,11.47846389,61.34311134,NOR,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,4.68642,4.6969,4.71136,4.6846,4.64056,4.61832,4.60856,4.60362,4.51777,4.63298,4.66157,4.69569,4.69569,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),580,Northern Mariana Islands,4,57,Micronesia,Country,145.7582114,15.19099517,MNP,0,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.36452,0.38087,0.39036,0.39074,0.40891,0.37386,0.41214,0.37826,0.40661,0.40514,0.5133,0.54729,0.54729,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),583,Micronesia (Federated States of),4,57,Micronesia,Country,158.225216,6.880670092,FSM,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.11247,0.11245,0.13581,0.10053,0.14692,0.14036,0.18529,0.18256,0.18256,0.21659,0.29189,0.33693,0.33693,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),584,Marshall Islands,4,57,Micronesia,Country,171.0839119,7.110213497,MHL,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.9461,0.96703,0.91646,0.91119,0.8236,0.78703,0.80386,0.82924,0.79582,1.43422,3.80518,6.1371,6.1371,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),585,Palau,4,57,Micronesia,Country,134.5733878,7.502307591,PLW,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.35117,0.36491,0.36211,0.35566,0.36916,0.35395,0.33424,0.3364,0.34492,0.34341,0.36903,0.38939,0.38939,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),586,Pakistan,4,34,Southern Asia,Country,68.80479684,29.36491634,PAK,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.23634,0.24395,0.24896,0.26623,0.26483,0.28099,0.2786,0.29147,0.28732,0.2988,0.30905,0.32018,0.32018,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),591,Panama,5,13,Central America,Country,-81.26616623,8.450965746,PAN,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.96113,0.95951,0.96055,0.96093,0.96436,0.97444,0.97858,0.98628,0.96806,0.96369,0.95689,0.95124,0.95124,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),598,Papua New Guinea,4,54,Melanesia,Country,145.8587761,-6.756057077,PNG,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,1.07647,1.06974,1.05247,1.06383,1.07753,1.10678,1.11646,1.13751,1.14212,1.14364,1.14419,1.13104,1.13104,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),60,Bermuda,4,21,Northern America,Country,-64.78155012,32.27881922,BMU,0,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,53.42012,53.40731,53.36722,53.22696,53.18323,53.16222,53.19633,53.25249,53.37426,53.39412,53.42,53.41221,53.41221,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),600,Paraguay,5,5,South America,Country,-60.54854225,-21.70216237,PRY,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.79979,0.79968,0.80133,0.80268,0.80274,0.802,0.81061,0.81924,0.82603,0.83627,0.85021,0.85769,0.85769,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),604,Peru,5,5,South America,Country,-71.82093277,-13.58939705,PER,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,1.00814,0.99971,0.99676,0.99017,0.99099,0.99132,0.98765,0.9866,0.98837,0.98608,0.98309,0.99582,0.99582,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),608,Philippines,4,35,South-Eastern Asia,Country,120.8601418,14.16591706,PHL,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,2.0134,1.99929,1.9995,2.01294,2.02217,2.03003,2.03034,2.04173,2.04821,2.04304,2.04212,2.03637,2.03637,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),61,Polynesia,3,9,Oceania,Region,,,,,,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.64967,0.55142,0.5071,0.43417,0.42028,0.7417,1.32248,1.26446,1.27572,1.86907,2.23962,2.39523,2.39523,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),612,Pitcairn,4,61,Polynesia,Country,-128.3225873,-24.37538456,PCN,0,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),616,Poland,4,151,Eastern Europe,Country,19.40660158,52.1226733,POL,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,1.14419,1.14736,1.14968,1.15373,1.15285,1.15107,1.15287,1.15143,1.1507,1.15588,1.16156,1.15954,1.15954,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),62,Central and Southern Asia,2,1,World,Region,,,,,,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,3.46717,3.46059,3.45568,3.45506,3.43529,3.40585,3.37984,3.35369,3.31946,3.31129,3.30705,3.30362,3.30362,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),620,Portugal,4,39,Southern Europe,Country,-7.961599811,39.68509315,PRT,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.66619,0.69312,0.72487,0.75979,0.78826,0.78688,0.81858,0.8309,0.82227,0.82852,0.85271,0.84453,0.84453,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),624,Guinea-Bissau,5,11,Western Africa,Country,-14.40182514,12.11760394,GNB,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.17832,0.20193,0.19765,0.21126,0.20505,0.21045,0.2046,0.20596,0.20297,0.20733,0.20704,0.19693,0.19693,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),626,Timor-Leste,4,35,South-Eastern Asia,Country,125.9451052,-8.797497247,TLS,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.08116,0.0795,0.07752,0.07827,0.07815,0.0762,0.07652,0.07901,0.08082,0.08128,0.07726,0.06895,0.06895,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),630,Puerto Rico,5,29,Caribbean,Country,-66.47591017,18.22753799,PRI,0,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.32772,0.33095,0.33407,0.33131,0.33394,0.33456,0.33464,0.3342,0.33983,0.33301,0.33087,0.32272,0.32272,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),634,Qatar,4,145,Western Asia,Country,51.19152467,25.28355379,QAT,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,1.38785,1.37682,1.37771,1.38563,1.37889,1.38162,1.39414,1.39936,1.40164,1.41152,1.426,1.43036,1.43036,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),64,Bhutan,4,34,Southern Asia,Country,90.45098484,27.39598568,BTN,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,0.16316,0.17825,0.18559,0.1858,0.19443,0.19353,0.19384,0.19422,0.19673,0.19744,0.19845,0.19242,0.19242,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
6,Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",C060601,6.6.1,I,"UNEP, Ramsar",Change in the extent of water-related ecosystems over time,2019.Q4.G.01,"['water', 'natural resources']",EN_WBE_PMPR,Water body extent (permanent) (% of total land area),642,Romania,4,151,Eastern Europe,Country,24.98481009,45.83893563,ROU,1,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",2005,2016,12,PT,Percentage,G,Global,1.03743,1.04499,1.0612,1.0641,1.07015,1.07002,1.06979,1.05581,1.04607,1.04997,1.05694,1.05102,1.05102,,,,Global Surface Water Explorer extraction for UN Environment,,E: Estimated data
