goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2005,value_2010,value_2015,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),586,Pakistan,4,34,Southern Asia,Country,68.80479684,29.36491634,PAK,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-2.10986,-2.37053,-2.68976,-2.68976,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),591,Panama,5,13,Central America,Country,-81.26616623,8.450965746,PAN,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.35176,-0.34957,-0.35147,-0.35147,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),598,Papua New Guinea,4,54,Melanesia,Country,145.8587761,-6.756057077,PNG,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.00833,-0.00774,-0.00834,-0.00834,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),60,Bermuda,4,21,Northern America,Country,-64.78155012,32.27881922,BMU,0,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),600,Paraguay,5,5,South America,Country,-60.54854225,-21.70216237,PRY,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.93963,-1.70825,-1.99803,-1.99803,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),604,Peru,5,5,South America,Country,-71.82093277,-13.58939705,PER,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.16311,-0.19059,-0.22504,-0.22504,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),608,Philippines,4,35,South-Eastern Asia,Country,120.8601418,14.16591706,PHL,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.13341,-0.67051,3.28565,3.28565,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),61,Polynesia,3,9,Oceania,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,1.36056,1.27438,-0.03324,-0.03324,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),612,Pitcairn,4,61,Polynesia,Country,-128.3225873,-24.37538456,PCN,0,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),616,Poland,4,151,Eastern Europe,Country,19.40660158,52.1226733,POL,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.30937,0.27888,0.22622,0.22622,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),62,Central and Southern Asia,2,1,World,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.63696,0.31624,0.11135,0.11135,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),620,Portugal,4,39,Southern Europe,Country,-7.961599811,39.68509315,PRT,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.28278,-0.34829,-0.35446,-0.35446,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),624,Guinea-Bissau,5,11,Western Africa,Country,-14.40182514,12.11760394,GNB,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.45699,-0.48735,-0.49953,-0.49953,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),626,Timor-Leste,4,35,South-Eastern Asia,Country,125.9451052,-8.797497247,TLS,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-1.34729,-1.44465,-1.55718,-1.55718,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),630,Puerto Rico,5,29,Caribbean,Country,-66.47591017,18.22753799,PRI,0,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.56154,0.70467,0.68068,0.68068,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
