series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2012.0	6.79458					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2013.0	6.76298					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2014.0	6.7505					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2015.0	6.20062					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2016.0	6.11128					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2017.0	6.42913					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2000.0	9.57725					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2001.0	9.66026					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2002.0	9.64837					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2003.0	9.31679					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2004.0	8.88329					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2005.0	8.64412					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2006.0	8.49894					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2007.0	7.85251					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2008.0	7.4681					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2009.0	7.27213					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2010.0	6.7612					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2011.0	6.73572					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2012.0	6.3087					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2013.0	6.51557					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2014.0	6.27237					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2015.0	6.28283					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2016.0	6.09974					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	2017.0	6.04552					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2000.0	22.53624					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2001.0	23.87192					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2002.0	24.43653					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2003.0	25.17125					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2004.0	24.75935					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2005.0	23.32803					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2006.0	22.61266					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2007.0	22.96149					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2008.0	22.18406					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2009.0	22.32504					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2010.0	20.47189					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2011.0	19.86659					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2012.0	19.28406					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2013.0	19.58647					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2014.0	19.65275					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2015.0	19.7236					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2016.0	20.43162					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	2017.0	20.03861					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2000.0	0.26489					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2001.0	0.25522					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2002.0	0.28317					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2003.0	0.2957					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2004.0	0.34648					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2005.0	0.47096					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2006.0	0.50599					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2007.0	0.55439					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2008.0	0.68707					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2009.0	0.56827					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2010.0	0.59849					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2011.0	0.64658					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2012.0	0.65912					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2013.0	0.61425					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2014.0	0.56595					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2015.0	0.38204					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2016.0	0.32333					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	2017.0	0.35691					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2000.0	0.5442					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2001.0	0.55336					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2002.0	0.53243					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2003.0	0.56215					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2004.0	0.58699					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2005.0	0.57645					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2006.0	0.55906					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2007.0	0.57435					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2008.0	0.56614					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2009.0	0.56277					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2010.0	0.67122					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2011.0	0.66644					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2012.0	0.61001					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2013.0	0.58791					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2014.0	0.57456					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2015.0	0.56828					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2016.0	0.56322					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	2017.0	0.57478					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2000.0	22.11396					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2001.0	21.67046					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2002.0	20.04581					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2003.0	18.29782					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2004.0	17.49084					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2005.0	17.60056					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2006.0	17.45905					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2007.0	16.81835					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2008.0	16.44406					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2009.0	16.57466					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2010.0	16.72107					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2011.0	16.5966					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2012.0	16.91201					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2013.0	16.6567					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2014.0	16.76853					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2015.0	17.15916					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2016.0	17.0402					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2017.0	16.73498					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2000.0	0.55921					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2001.0	0.57982					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2002.0	0.61311					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2003.0	0.60226					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2004.0	0.65425					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2005.0	0.78369					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2006.0	0.8518					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2007.0	0.91352					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2008.0	1.03855					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2009.0	1.01641					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2010.0	1.06077					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2011.0	1.10574					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2012.0	1.10891					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2013.0	1.11516					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2014.0	1.06372					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2015.0	0.93286					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2016.0	0.93804					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	2017.0	0.98608					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2000.0	2.29227					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2001.0	2.24099					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2002.0	2.22904					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2003.0	2.36294					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2004.0	2.5977					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2005.0	2.96241					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2006.0	3.05669					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2007.0	3.11467					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2008.0	3.48122					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
