series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	22.61266					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2006				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	22.96149					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2007				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	22.18406					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2008				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	22.32504					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2009				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	20.47189					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2010				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	19.86659					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2011				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	19.28406					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2012				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	19.58647					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2013				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	19.65275					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2014				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	19.7236					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2015				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	20.43162					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2016				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	20.03861					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2017				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.26489					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.25522					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.28317					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.2957					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.34648					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.47096					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.50599					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.55439					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.68707					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.56827					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.59849					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.64658					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.65912					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.61425					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.56595					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.38204					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.32333					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	0.35691					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.5442					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.55336					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.53243					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.56215					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.58699					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.57645					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.55906					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.57435					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.56614					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.56277					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.67122					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.66644					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.61001					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.58791					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.57456					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.56828					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.56322					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	0.57478					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	22.11396					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	21.67046					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	20.04581					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	18.29782					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	17.49084					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	17.60056					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	17.45905					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.81835					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.44406					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.57466					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.72107					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.5966					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.91201					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.6567					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.76853					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	17.15916					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	17.0402					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	16.73498					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.55921					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.57982					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.61311					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.60226					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.65425					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.78369					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.8518					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.91352					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.03855					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.01641					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.06077					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.10574					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.10891					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.11516					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1.06372					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.93286					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.93804					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	0.98608					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.29227					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.24099					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.22904					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.36294					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.5977					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.96241					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.05669					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.11467					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.48122					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.13367					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.40652					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.33103					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.45755					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	3.17772					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.91576					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.35879					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.21693					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2.33707					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.43798					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2000				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.4267					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2001				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.44716					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2002				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.51228					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2003				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.67873					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2004				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.85049					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2005				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.88889					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2006				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.93256					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2007				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.12583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2008				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.00338					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2009				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.24519					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2010				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.38903					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2011				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.35096					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.20904					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	2.1096					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.71858					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.58072					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	1.69671					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	16.41061					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	2000				3	19	Americas	Region					
