series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2000.0	13.05157					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2001.0	13.49998					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2002.0	14.02123					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2003.0	14.59177					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2004.0	14.56619					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2005.0	14.64135					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2006.0	14.44053					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2007.0	14.45005					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2008.0	14.00171					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2009.0	13.45193					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2010.0	12.6101					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2011.0	12.24349					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2012.0	11.95833					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2013.0	11.93752					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2014.0	11.86645					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2015.0	12.32052					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2016.0	12.84932					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	2017.0	12.38574					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2000.0	22.65578					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2001.0	22.98253					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2002.0	22.975					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2003.0	24.23645					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2004.0	23.90588					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2005.0	23.26807					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2006.0	22.42597					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2007.0	22.41303					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2008.0	22.3309					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2009.0	22.68012					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2010.0	21.43514					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2011.0	21.57305					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2012.0	20.74839					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2013.0	21.65504					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2014.0	22.10357					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2015.0	21.72843					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2016.0	21.62604					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	2017.0	21.69636					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2000.0	0.40234					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2001.0	0.49083					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2002.0	0.46886					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2003.0	0.42569					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2004.0	0.49381					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2005.0	0.55511					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2006.0	0.57181					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2007.0	0.66534					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2008.0	0.89321					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2009.0	0.91632					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2010.0	0.87406					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2011.0	0.93771					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2012.0	0.84082					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2013.0	0.84999					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2014.0	0.85559					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2015.0	0.67322					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2016.0	0.55068					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	2017.0	0.53133					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2000.0	0.44442					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2001.0	0.39072					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2002.0	0.38392					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2003.0	0.48256					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2004.0	0.51391					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2005.0	0.53231					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2006.0	0.54413					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2007.0	0.53217					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2008.0	0.49032					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2009.0	0.50781					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2010.0	0.58227					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2011.0	0.54704					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2012.0	0.48186					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2013.0	0.43621					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2014.0	0.38396					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2015.0	0.36795					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2016.0	0.35053					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	2017.0	0.35156					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2000.0	21.2781					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2001.0	20.91576					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2002.0	20.12891					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2003.0	18.90255					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2004.0	18.08393					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2005.0	17.90055					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2006.0	17.91492					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2007.0	17.05093					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2008.0	16.72819					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2009.0	17.70033					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2010.0	17.83542					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2011.0	17.58714					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2012.0	17.68237					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2013.0	17.14542					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2014.0	16.22607					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2015.0	16.68756					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2016.0	16.63453					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2017.0	16.66082					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2000.0	0.88429					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2001.0	0.98083					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2002.0	0.94146					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2003.0	0.90541					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2004.0	0.98009					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2005.0	1.08696					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2006.0	1.13264					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2007.0	1.24058					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2008.0	1.51246					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2009.0	1.56171					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2010.0	1.59666					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2011.0	1.72682					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2012.0	1.71676					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2013.0	1.75276					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2014.0	1.73049					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2015.0	1.55361					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2016.0	1.38954					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	2017.0	1.41665					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2000.0	2.58114					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2001.0	2.71734					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2002.0	2.66781					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2003.0	2.63793					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2004.0	2.74319					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2005.0	2.94918					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2006.0	3.20768					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2007.0	3.39145					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2008.0	3.86644					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2009.0	3.93951					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2010.0	3.9912					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2011.0	3.9678					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2012.0	3.85925					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2013.0	3.73259					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2014.0	3.63946					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2015.0	3.37962					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
