series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	24.23645					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	23.90588					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	23.26807					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.42597					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.41303					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.3309					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.68012					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.43514					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.57305					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	20.74839					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.65504					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.10357					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.72843					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.62604					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.69636					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.40234					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.49083					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.46886					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.42569					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.49381					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.55511					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.57181					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.66534					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.89321					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.91632					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.87406					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.93771					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.84082					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.84999					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.85559					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.67322					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.55068					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.53133					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.44442					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.39072					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.38392					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.48256					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.51391					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.53231					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.54413					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.53217					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.49032					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.50781					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.58227					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.54704					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.48186					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.43621					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.38396					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.36795					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.35053					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.35156					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	21.2781					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	20.91576					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	20.12891					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	18.90255					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	18.08393					UNCTADstat	Estimate based on BPM5. Excluding Guadeloupe, Martinique.	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.90055					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.91492					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.05093					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.72819					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.70033					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.83542					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.58714					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.68237					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	17.14542					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.22607					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.68756					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.63453					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	16.66082					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.88429					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.98083					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.94146					UNCTADstat	Estimate based on BPM5. Excluding Timor-Leste.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.90541					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	0.98009					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.08696					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.13264					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.24058					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.51246					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.56171					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.59666					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.72682					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.71676					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.75276					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.73049					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.55361					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.38954					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1.41665					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.58114					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.71734					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.66781					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.63793					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.74319					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.94918					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.20768					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.39145					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.86644					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.93951					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.9912					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.9678					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.85925					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.73259					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.63946					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.37962					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2.98053					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	3.09281					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.68803					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2000				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.82407					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2001				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.78567					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2002				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.82186					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2003				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.89375					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2004				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	1.98555					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2005				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.23852					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2006				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.38976					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2007				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.70496					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2008				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.72244					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2009				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.79636					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2010				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.90194					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2011				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.78813					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.70488					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.64285					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.43023					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	2.07891					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				3	2	Africa	Region					
