series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	154	Northern Europe	2014.0	6.70668					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	154	Northern Europe	2015.0	6.74674					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	154	Northern Europe	2016.0	7.04594					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	154	Northern Europe	2017.0	6.70733					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2000.0	20.96094					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2001.0	21.414					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2002.0	21.23952					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2003.0	22.09692					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2004.0	21.60332					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2005.0	20.78447					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2006.0	20.41124					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2007.0	20.64657					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2008.0	20.36397					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2009.0	20.53349					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2010.0	18.99432					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2011.0	18.79147					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2012.0	17.99598					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2013.0	18.13567					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2014.0	17.93464					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2015.0	17.61975					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2016.0	18.24972					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	2017.0	18.00936					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2000.0	0.11326					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2001.0	0.14242					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2002.0	0.16239					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2003.0	0.16751					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2004.0	0.1566					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2005.0	0.17669					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2006.0	0.17966					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2007.0	0.22005					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2008.0	0.25975					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2009.0	0.34942					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2010.0	0.26964					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2011.0	0.28197					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2012.0	0.30171					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2013.0	0.31108					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2014.0	0.34191					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2015.0	0.29692					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2016.0	0.2319					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	2017.0	0.21995					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2000.0	0.52876					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2001.0	0.52207					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2002.0	0.51554					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2003.0	0.60178					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2004.0	0.65892					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2005.0	0.66221					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2006.0	0.71298					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2007.0	0.70035					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2008.0	0.69573					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2009.0	0.68819					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2010.0	0.72839					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2011.0	0.77529					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2012.0	0.78847					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2013.0	0.77166					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2014.0	0.74838					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2015.0	0.73652					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2016.0	0.66228					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	2017.0	0.64982					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2000.0	28.46342					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2001.0	27.87754					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2002.0	26.78123					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2003.0	24.65258					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2004.0	23.80356					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2005.0	24.05492					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2006.0	23.62552					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2007.0	22.29623					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2008.0	21.36775					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2009.0	20.75867					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2010.0	21.20872					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2011.0	20.81701					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2012.0	21.17936					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2013.0	20.99353					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2014.0	21.26727					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2015.0	22.60487					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2016.0	22.19026					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2017.0	21.48416					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2000.0	0.65103					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2001.0	0.73222					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2002.0	0.74265					UNCTADstat	Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2003.0	0.76797					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2004.0	0.74581					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2005.0	0.80628					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2006.0	0.81384					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2007.0	0.87556					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2008.0	0.98144					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2009.0	1.21171					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2010.0	1.09882					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2011.0	1.14007					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2012.0	1.24192					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2013.0	1.29121					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2014.0	1.3708					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2015.0	1.4316					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2016.0	1.39435					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	2017.0	1.38778					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2000.0	1.95226					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2001.0	2.10367					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2002.0	2.04043					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2003.0	2.12758					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2004.0	2.24256					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2005.0	2.38109					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2006.0	2.45297					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2007.0	2.63677					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2008.0	2.92337					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2009.0	3.24172					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2010.0	3.10833					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2011.0	3.08054					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2012.0	3.31054					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2013.0	3.38259					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2014.0	3.38704					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2015.0	3.32213					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2016.0	3.05937					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2017.0	2.96929					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2000.0	1.2139					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2001.0	1.32019					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2002.0	1.24547					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2003.0	1.38585					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2004.0	1.44963					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2005.0	1.54945					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2006.0	1.62869					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2007.0	1.71336					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2008.0	1.87079					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2009.0	1.99147					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2010.0	1.94942					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2011.0	2.03985					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2012.0	2.12878					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2013.0	2.18044					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	2014.0	2.20664					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
