series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	18.11349						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	17.93151						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	17.59948						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	18.22483						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	17.98504						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	17.93645						UNCTADstat. Data compiled by UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.11325						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.14242						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.16238						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.1675						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.15659						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.17663						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.17968						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.21995						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.25979						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.34965						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.26962						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.28155						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.30127						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.3106						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.34185						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.29733						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.22307						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.20017						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	0.19508						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.52875						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.52205						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.51551						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.60175						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.65889						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.66201						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.71306						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.70005						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.69583						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.68862						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.72835						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.77412						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.78733						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.77046						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.74825						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.7358						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.6644						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.65135						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	0.66852						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	28.46281						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	27.87652						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	26.77985						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	24.65122						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	23.80236						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	24.07273						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	23.61254						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	22.28959						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.36762						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	20.73472						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.20219						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	20.76391						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.13007						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	20.95604						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.26355						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	22.6078						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	22.22408						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.51087						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	19	Americas	21.25953						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.65102						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.73219						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.74261						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Timor-Leste.	CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.76792						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.74577						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.80604						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.81392						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.87518						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	0.98158						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.21247						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.09876						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.13834						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.24012						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.28921						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.37056						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.43397						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.39296						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.38416						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1.38027						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	1.95222						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.10359						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.04032						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.12746						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.24244						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.38037						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.45324						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.63565						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.92378						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.24377						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.10815						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.07587						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.30575						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.37708						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.37734						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.3191						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	3.01929						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.87177						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	2	Africa	2.91113						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.21387						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2000				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	202	Sub-Saharan Africa	1.32014						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2001				3	2	Africa	Region					
