series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	policyDomains_code	policyDomains_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	66.7						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	66.7						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	77.8						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	C	Country data	PT	Percentage	G	Global	PD_2	Domain 2. Whole-of-government/ Evidence-based policies	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	88.9						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_3	Domain 3. Cooperation and partnerships	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	88.9						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	66.7						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	PD_4	Domain 4. Socioeconomic well-being	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	80.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	PD_4	Domain 4. Socioeconomic well-being	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	100.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	100.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	C	Country data	PT	Percentage	G	Global	PD_2	Domain 2. Whole-of-government/ Evidence-based policies	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	80.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_3	Domain 3. Cooperation and partnerships	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	80.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	60.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_5	Domain 5. Mobility dimensions of crises	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	100.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				3	150	Europe	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	12.5						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_4	Domain 4. Socioeconomic well-being	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	50.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	50.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_5	Domain 5. Mobility dimensions of crises	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	37.5						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	12.5						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	C	Country data	PT	Percentage	G	Global	PD_2	Domain 2. Whole-of-government/ Evidence-based policies	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	37.5						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_3	Domain 3. Cooperation and partnerships	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 1 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 5 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	PD_5	Domain 5. Mobility dimensions of crises	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	PD_4	Domain 4. Socioeconomic well-being	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for the overall SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	0.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	C	Country data	PT	Percentage	G	Global	PD_2	Domain 2. Whole-of-government/ Evidence-based policies	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	100.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global	PD_3	Domain 3. Cooperation and partnerships	2019				4	202	Sub-Saharan Africa	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	78.6						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	50.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	75.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_5	Domain 5. Mobility dimensions of crises	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	78.6						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_3	Domain 3. Cooperation and partnerships	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	53.6						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_4	Domain 4. Socioeconomic well-being	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	57.1						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	50.0						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	C	Country data	PT	Percentage	G	Global	PD_2	Domain 2. Whole-of-government/ Evidence-based policies	2019				1			Group					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	71.4						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_5	Domain 5. Mobility dimensions of crises	2019				2	1	World	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	68.6						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_6	Domain 6. Safe, orderly and regular migration	2019				2	1	World	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	45.7						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global	PD_1	Domain 1. Migrant rights	2019				2	1	World	Region					
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	45.7						United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.		Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global	_T	All Domains	2019				2	1	World	Region					
