series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	400	Jordan	38.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	417	Kyrgyzstan	175.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	417	Kyrgyzstan	65.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	417	Kyrgyzstan	112.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	417	Kyrgyzstan	145.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	417	Kyrgyzstan	77.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	20.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2007				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2008				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2009				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	14.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	2.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2011				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	6.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2012				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	21.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	458	Malaysia	2.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	484	Mexico	78.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	504	Morocco	12.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	51	Armenia	915.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	51	Armenia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	524	Nepal	46.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	524	Nepal	5421.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	524	Nepal	304.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	562	Niger	97.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	562	Niger	31.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	562	Niger	110.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2005				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2006				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	11.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2008				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	4.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2009				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	4.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	5.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2012				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	6.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2014				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	106.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	600	Paraguay	85.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	64	Bhutan	57.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	64	Bhutan	50.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	64	Bhutan	245.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	708.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2005				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	152.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2006				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	164.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2007				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	915.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2009				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	891.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	393.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2011				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	356.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2012				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	356.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2013				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	225.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2014				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	402.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	631.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	196.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	642	Romania	5467.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	21.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2008				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	6.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2009				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	8.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2011				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	4.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2012				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	705	Slovenia	1528.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	748	Eswatini	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2006				5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1
