series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	24.24132					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2004				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	7.51934					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2005				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	21.61175					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2006				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	16.37803					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2007				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	26.07788					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2008				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	44.69244					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2009				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	51.82437					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2010				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	85.84605					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2011				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	53.78629					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2012				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	68.01437					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2013				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	25.07587					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2014				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	1016.53405					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2015				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	107.63582					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2016				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	193.833					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2017				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	514	Developed Regions	75.21903					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2018				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	3148.46673					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2002				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	4430.60937					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2003				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	4006.87197					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2004				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	5298.47951					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2005				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	5952.85071					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2006				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	7314.45267					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2007				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	6454.71025					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2008				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	7948.81192					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2009				1			Group					
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	515	Developing Regions	12026.30413					2018	The Organisation for Economic Co-operation and Development (OECD).		Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity	C	Country data	CON_USD	Constant USD	G	Global	2010				1			Group					
