series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	46.83681						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	47.61459						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	49.96395						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	49.69543						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	49.28028						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.55443						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.98849						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.69549						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	47.63242						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.98633						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.54689						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.06936						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.10107						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.75911						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.3092						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.79472						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.47087						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.86153						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	2.95538						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.28242						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.43327						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.61708						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.73105						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.91367						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.10254						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.443						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.95156						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.56621						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.57858						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.71049						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.90767						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	5.2431						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.77622						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.06646						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.83181						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.12471						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	4.23122						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	13.04347						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	13.4916						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.01253						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.58271						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.55715						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.63226						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.4544						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.46059						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	14.0109						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	13.46429						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	12.61809						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	12.24543						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	11.831						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	11.80798						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	11.72604						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	12.35931						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	13.17648						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	12.31322						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	12.46843						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.63171						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.95811						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.95059						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	24.2107						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	23.88048						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	G	Global	2004				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	23.24335						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.41494						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.40146						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2007				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.32093						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2008				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.66982						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2009				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.43872						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2010				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.57461						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2011				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	20.78301						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2012				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.67532						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2013				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	22.07078						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2014				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.88348						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2015				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.66997						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2016				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.75744						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2017				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	21.72396						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global	2018				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.40211						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.49056						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.46859						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.42545						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.49353						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.55479						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.57185						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.66533						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.89327						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.91633						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.87421						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.93778						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.84142						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.85906						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.85624						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.66886						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.50909						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.50065						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	0.43795						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.44417						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.3905						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.3837						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.48229						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.51362						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	0.53201						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
