series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	policyDomains_code	policyDomains_desc	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	3	150	Europe	Region						DOMAIN3	Domain 3. Cooperation and partnerships	2019	88.9					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	3	150	Europe	Region						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	66.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 5 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	3	150	Europe	Region						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	88.9					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	154	Northern Europe	3	150	Europe	Region						DOMAIN4	Domain 4. Socioeconomic well-being	2019	66.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 9 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN4	Domain 4. Socioeconomic well-being	2019	80.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	60.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						ALLDOMAINS	All Domains	2019	80.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN3	Domain 3. Cooperation and partnerships	2019	80.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies	2019	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	C	Country data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	155	Western Europe	3	150	Europe	Region						DOMAIN1	Domain 1. Migrant rights	2019	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	C	Country data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN3	Domain 3. Cooperation and partnerships	2019	37.5					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN1	Domain 1. Migrant rights	2019	37.5					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						ALLDOMAINS	All Domains	2019	12.5					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						DOMAIN4	Domain 4. Socioeconomic well-being	2019	12.5					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 8 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN3	Domain 3. Cooperation and partnerships	2019	100.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	C	Country data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 5 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						ALLDOMAINS	All Domains	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for the overall SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN1	Domain 1. Migrant rights	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 1 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN4	Domain 4. Socioeconomic well-being	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	0.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 1 country. Data are available for less than 50 per cent of countries in the corresponding geographical or other aggregate. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies	2019	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	C	Country data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN4	Domain 4. Socioeconomic well-being	2019	53.6					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	78.6					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						ALLDOMAINS	All Domains	2019	57.1					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	75.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN3	Domain 3. Cooperation and partnerships	2019	78.6					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	199	Least Developed Countries (LDC)	1			Group						DOMAIN1	Domain 1. Migrant rights	2019	50.0					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 28 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	2	1	World	Region						DOMAIN2	Domain 2. Whole-of-government/ Evidence-based policies	2019	48.6					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	C	Country data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	2	1	World	Region						DOMAIN5	Domain 5. Mobility dimensions of crises	2019	71.4					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	2	1	World	Region						DOMAIN6	Domain 6. Safe, orderly and regular migration	2019	68.6					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	2	1	World	Region						DOMAIN1	Domain 1. Migrant rights	2019	45.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
SG_CPA_MIGRP	Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)	2	Africa	2	1	World	Region						ALLDOMAINS	All Domains	2019	45.7					United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.	Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 35 countries. 	G	Global monitoring data	PT	Percentage	G	Global			
